timestamp,actual,predicted
2024-02-20 19:00:00,0.37,0.0
2024-02-20 20:00:00,0.03,0.0
2024-02-20 21:00:00,0.0,0.0
2024-02-20 22:00:00,0.0,0.0
2024-02-20 23:00:00,0.0,0.0
2024-02-21 00:00:00,0.0,0.0
2024-02-21 01:00:00,0.0,0.0
2024-02-21 02:00:00,0.0,0.0
2024-02-21 03:00:00,0.0,0.0
2024-02-21 04:00:00,0.0,0.0
2024-02-21 05:00:00,0.0,0.0
2024-02-21 06:00:00,0.0,49.962402
2024-02-21 09:00:00,19.47,45.154476
2024-02-21 10:00:00,13.56,27.915745
2024-02-21 11:00:00,13.15,42.34054
2024-02-21 12:00:00,36.39,35.404602
2024-02-21 13:00:00,64.42,59.90765
2024-02-21 14:00:00,23.54,74.29451
2024-02-21 15:00:00,22.71,28.858644
2024-02-21 16:00:00,13.25,29.7406
2024-02-21 17:00:00,3.03,14.345574
2024-02-21 19:00:00,1.11,0.0
2024-02-21 20:00:00,0.04,0.0
2024-02-21 21:00:00,0.0,0.0
2024-02-21 22:00:00,0.0,0.0
2024-02-21 23:00:00,0.0,0.0
2024-02-25 00:00:00,0.0,0.0
2024-02-25 01:00:00,0.0,0.0
2024-02-25 02:00:00,0.0,0.0
2024-02-25 03:00:00,0.0,0.0
2024-02-25 04:00:00,0.0,0.0
2024-02-25 05:00:00,0.0,0.0
2024-02-25 06:00:00,0.0,48.55035
2024-02-25 09:00:00,27.95,47.349205
2024-02-25 10:00:00,46.6,53.797802
2024-02-25 11:00:00,84.87,91.87765
2024-02-25 12:00:00,72.59,119.82067
2024-02-25 13:00:00,82.0,82.41612
2024-02-25 14:00:00,70.4,89.72923
2024-02-25 15:00:00,57.94,64.750755
2024-02-25 16:00:00,59.37,46.297386
2024-02-25 17:00:00,35.61,36.56705
2024-02-25 18:00:00,5.38,14.446128
2024-02-25 19:00:00,2.89,0.0
2024-02-25 20:00:00,0.87,0.0
2024-02-25 21:00:00,0.18,0.0
2024-02-25 22:00:00,0.0,0.0
2024-02-25 23:00:00,0.0,0.0
2024-02-26 00:00:00,0.0,0.0
2024-02-26 01:00:00,0.0,0.0
2024-02-26 02:00:00,0.0,0.0
2024-02-26 03:00:00,0.0,0.0
2024-02-26 04:00:00,0.0,0.0
2024-02-26 05:00:00,0.0,0.0
2024-02-26 09:00:00,123.66,51.07314
2024-02-26 10:00:00,209.39,192.2179
2024-02-26 11:00:00,286.07,248.13196
2024-02-26 12:00:00,325.0,277.09836
2024-02-26 13:00:00,312.19,284.2647
2024-02-26 14:00:00,307.22,268.21194
2024-02-26 15:00:00,244.48,247.1272
2024-02-26 16:00:00,163.36,173.56436
2024-02-26 17:00:00,57.88,84.09291
2024-02-26 18:00:00,6.78,17.57759
2024-02-26 19:00:00,7.84,0.0
2024-02-26 20:00:00,7.07,0.0
2024-02-26 21:00:00,4.6,0.0
2024-02-26 22:00:00,0.87,0.0
2024-02-26 23:00:00,0.0,0.0
2024-02-27 00:00:00,0.0,0.0
2024-02-27 01:00:00,0.0,0.0
2024-02-27 02:00:00,0.0,0.0
2024-02-27 03:00:00,0.0,0.0
2024-02-27 04:00:00,0.0,0.0
2024-02-27 05:00:00,0.0,0.0
2024-02-27 08:00:00,65.95,69.064224
2024-02-27 09:00:00,157.11,149.19395
2024-02-27 10:00:00,202.62,223.85544
2024-02-27 11:00:00,191.57,237.76495
2024-02-27 12:00:00,185.21,205.92644
2024-02-27 13:00:00,198.33,186.26953
2024-02-27 14:00:00,182.48,189.00275
2024-02-27 15:00:00,142.98,145.37186
2024-02-27 16:00:00,93.83,92.629036
2024-02-27 17:00:00,42.24,48.497765
2024-02-27 18:00:00,6.87,15.306764
2024-02-27 19:00:00,7.54,0.0
2024-02-27 20:00:00,6.98,0.0
2024-02-27 21:00:00,4.09,0.0
2024-02-27 22:00:00,0.78,0.0
2024-02-27 23:00:00,0.0,0.0
2024-02-28 00:00:00,0.0,0.0
2024-02-28 01:00:00,0.0,0.0
2024-02-28 02:00:00,0.0,0.0
2024-02-28 03:00:00,0.0,0.0
2024-02-28 04:00:00,0.0,0.0
2024-02-28 05:00:00,0.0,0.0
2024-02-28 08:00:00,48.12,64.35785
2024-02-28 09:00:00,73.34,121.32314
2024-02-28 10:00:00,90.07,135.4359
2024-02-28 11:00:00,123.48,140.03053
2024-02-28 12:00:00,161.08,162.90482
2024-02-28 13:00:00,172.94,177.63745
2024-02-28 14:00:00,117.29,162.7648
2024-02-28 15:00:00,64.31,86.37458
2024-02-28 16:00:00,32.41,46.55446
2024-02-28 17:00:00,15.2,22.7032
2024-02-28 18:00:00,4.97,17.502295
2024-02-28 19:00:00,5.3,0.0
2024-02-28 20:00:00,3.35,0.0
2024-02-28 21:00:00,0.99,0.0
2024-02-28 22:00:00,0.01,0.0
2024-02-28 23:00:00,0.0,0.0
2024-02-29 00:00:00,0.0,0.0
2024-02-29 01:00:00,0.0,0.0
2024-02-29 02:00:00,0.0,0.0
2024-02-29 03:00:00,0.0,0.0
2024-02-29 04:00:00,0.0,0.0
2024-02-29 05:00:00,0.0,0.0
2024-02-29 06:00:00,0.0,47.099113
2024-02-29 19:00:00,0.41,0.0
2024-02-29 20:00:00,0.03,0.0
2024-02-29 21:00:00,0.0,0.0
2024-02-29 22:00:00,0.0,0.0
2024-02-29 23:00:00,0.0,0.0
2024-03-01 00:00:00,0.0,0.0
2024-03-01 01:00:00,0.0,0.0
2024-03-01 02:00:00,0.0,0.0
2024-03-01 03:00:00,0.0,0.0
2024-03-01 04:00:00,0.0,0.0
2024-03-01 05:00:00,0.0,0.0
2024-03-01 08:00:00,76.77,50.606617
2024-03-01 09:00:00,146.48,156.79582
2024-03-01 10:00:00,160.58,218.31857
2024-03-01 11:00:00,180.5,201.50735
2024-03-01 12:00:00,182.78,207.78848
2024-03-01 13:00:00,133.69,191.5506
2024-03-01 14:00:00,106.3,132.84167
2024-03-01 15:00:00,99.24,99.92955
2024-03-01 16:00:00,56.31,87.373566
2024-03-01 17:00:00,21.52,45.032997
2024-03-01 18:00:00,5.23,18.937527
2024-03-01 19:00:00,5.28,0.0
2024-03-01 20:00:00,2.14,0.0
2024-03-01 21:00:00,0.37,0.0
2024-03-01 22:00:00,0.0,0.0
2024-03-01 23:00:00,0.0,0.0
2024-03-02 00:00:00,0.0,0.0
2024-03-02 01:00:00,0.0,0.0
2024-03-02 02:00:00,0.0,0.0
2024-03-02 03:00:00,0.0,0.0
2024-03-02 04:00:00,0.0,0.0
2024-03-02 05:00:00,0.0,0.0
2024-03-02 09:00:00,147.09,37.79003
2024-03-02 10:00:00,220.13,191.9285
2024-03-02 11:00:00,232.63,248.49173
2024-03-02 12:00:00,291.62,238.5324
2024-03-02 13:00:00,289.3,258.4708
2024-03-02 14:00:00,226.97,255.47165
2024-03-02 15:00:00,155.35,185.08202
2024-03-02 16:00:00,100.5,107.57786
2024-03-02 17:00:00,37.96,60.04578
2024-03-02 18:00:00,6.91,24.485275
2024-03-02 19:00:00,7.77,0.0
2024-03-02 20:00:00,5.95,0.0
2024-03-02 21:00:00,2.93,0.0
2024-03-02 22:00:00,0.33,0.0
2024-03-02 23:00:00,0.0,0.0
2024-03-04 00:00:00,0.0,0.0
2024-03-04 01:00:00,0.0,0.0
2024-03-04 02:00:00,0.0,0.0
2024-03-04 03:00:00,0.0,0.0
2024-03-04 04:00:00,0.0,0.0
2024-03-04 05:00:00,0.0,0.0
2024-03-04 08:00:00,67.37,61.771397
2024-03-04 09:00:00,117.17,144.53076
2024-03-04 10:00:00,179.94,188.61873
2024-03-04 11:00:00,227.22,219.28648
2024-03-04 12:00:00,114.92,243.86342
2024-03-04 13:00:00,46.55,108.35001
2024-03-04 14:00:00,39.74,76.43638
2024-03-04 15:00:00,12.85,58.68749
2024-03-04 16:00:00,7.99,28.731886
2024-03-04 19:00:00,4.62,0.0
2024-03-04 20:00:00,3.3,0.0
2024-03-04 21:00:00,1.06,0.0
2024-03-04 22:00:00,0.01,0.0
2024-03-04 23:00:00,0.0,0.0
2024-03-05 00:00:00,0.0,0.0
2024-03-05 01:00:00,0.0,0.0
2024-03-05 02:00:00,0.0,0.0
2024-03-05 03:00:00,0.0,0.0
2024-03-05 04:00:00,0.0,0.0
2024-03-05 05:00:00,0.0,0.0
2024-03-05 06:00:00,0.0,52.4431
2024-03-05 10:00:00,19.35,56.42482
2024-03-05 11:00:00,25.93,36.41067
2024-03-05 12:00:00,22.98,62.858974
2024-03-05 13:00:00,19.51,31.412466
2024-03-05 14:00:00,15.22,42.76803
2024-03-05 15:00:00,13.57,28.67452
2024-03-05 16:00:00,18.34,15.4726515
2024-03-05 17:00:00,5.73,18.66794
2024-03-05 19:00:00,0.3,0.0
2024-03-05 20:00:00,0.03,0.0
2024-03-05 21:00:00,0.0,0.0
2024-03-05 22:00:00,0.0,0.0
2024-03-05 23:00:00,0.0,0.0
2024-03-12 00:00:00,0.0,0.0
2024-03-12 01:00:00,0.0,0.0
2024-03-12 02:00:00,0.0,0.0
2024-03-12 03:00:00,0.0,0.0
2024-03-12 04:00:00,0.0,0.0
2024-03-12 05:00:00,0.0,0.0
2024-03-12 08:00:00,100.29,43.964203
2024-03-12 09:00:00,169.33,165.67812
2024-03-12 10:00:00,206.5,221.01506
2024-03-12 11:00:00,222.49,233.50192
2024-03-12 12:00:00,188.64,230.03864
2024-03-12 13:00:00,149.69,183.31163
2024-03-12 14:00:00,128.17,139.18437
2024-03-12 15:00:00,72.28,112.6453
2024-03-12 16:00:00,33.95,59.242313
2024-03-12 17:00:00,10.28,30.000185
2024-03-12 19:00:00,7.04,0.0
2024-03-12 20:00:00,4.86,0.0
2024-03-12 21:00:00,2.02,0.0
2024-03-12 22:00:00,0.18,0.0
2024-03-12 23:00:00,0.0,0.0
2024-03-18 00:00:00,0.0,0.0
2024-03-18 01:00:00,0.0,0.0
2024-03-18 02:00:00,0.0,0.0
2024-03-18 03:00:00,0.0,0.0
2024-03-18 04:00:00,0.0,0.0
2024-03-18 05:00:00,0.0,0.0
2024-03-18 08:00:00,123.51,64.59434
2024-03-18 09:00:00,222.18,192.34886
2024-03-18 10:00:00,290.76,256.0668
2024-03-18 11:00:00,334.41,275.9244
2024-03-18 12:00:00,351.57,286.9622
2024-03-18 13:00:00,340.64,287.18076
2024-03-18 14:00:00,304.76,273.2142
2024-03-18 15:00:00,234.28,235.28636
2024-03-18 16:00:00,143.39,158.5101
2024-03-18 17:00:00,39.83,62.593372
2024-03-18 18:00:00,7.76,17.668123
2024-03-18 19:00:00,7.5,0.0
2024-03-18 20:00:00,6.74,0.0
2024-03-18 21:00:00,4.28,0.0
2024-03-18 22:00:00,0.93,0.0
2024-03-18 23:00:00,0.0,0.0
2024-03-19 00:00:00,0.0,0.0
2024-03-19 01:00:00,0.0,0.0
2024-03-19 02:00:00,0.0,0.0
2024-03-19 03:00:00,0.0,0.0
2024-03-19 04:00:00,0.0,0.0
2024-03-19 05:00:00,0.0,0.0
2024-03-19 09:00:00,148.53,51.326942
2024-03-19 10:00:00,260.64,197.65112
2024-03-19 11:00:00,291.56,261.2562
2024-03-19 12:00:00,332.89,274.17114
2024-03-19 13:00:00,357.99,280.7985
2024-03-19 14:00:00,328.22,281.70306
2024-03-19 15:00:00,215.48,254.03084
2024-03-19 16:00:00,83.22,139.04155
2024-03-19 17:00:00,34.78,48.64832
2024-03-19 18:00:00,10.22,23.98343
2024-03-19 19:00:00,7.52,0.0
2024-03-19 20:00:00,6.66,0.0
2024-03-19 21:00:00,4.32,0.0
2024-03-19 22:00:00,0.88,0.0
2024-03-19 23:00:00,0.0,0.0
2024-03-26 00:00:00,0.0,0.0
2024-03-26 01:00:00,0.0,0.0
2024-03-26 02:00:00,0.0,0.0
2024-03-26 03:00:00,0.0,0.0
2024-03-26 04:00:00,0.0,0.0
2024-03-26 05:00:00,0.0,0.0
2024-03-26 08:00:00,32.79,53.75352
2024-03-26 09:00:00,71.1,74.54686
2024-03-26 10:00:00,142.61,126.45961
2024-03-26 11:00:00,151.79,191.43666
2024-03-26 12:00:00,173.9,183.17613
2024-03-26 13:00:00,184.52,185.87943
2024-03-26 14:00:00,171.94,174.26956
2024-03-26 15:00:00,148.64,141.84901
2024-03-26 16:00:00,105.13,103.95467
2024-03-26 17:00:00,43.79,57.9608
2024-03-26 18:00:00,9.63,18.865417
2024-03-26 19:00:00,3.46,0.0
2024-03-26 20:00:00,0.87,0.0
2024-03-26 21:00:00,0.05,0.0
2024-03-26 22:00:00,0.01,0.0
2024-03-26 23:00:00,0.0,0.0
2024-04-02 00:00:00,0.0,0.0
2024-04-02 01:00:00,0.0,0.0
2024-04-02 02:00:00,0.0,0.0
2024-04-02 03:00:00,0.0,0.0
2024-04-02 04:00:00,0.0,0.0
2024-04-02 05:00:00,0.01,0.0
2024-04-02 08:00:00,41.46,52.36937
2024-04-02 09:00:00,53.36,89.39996
2024-04-02 10:00:00,56.96,93.91451
2024-04-02 11:00:00,69.34,82.53884
2024-04-02 12:00:00,63.26,95.31009
2024-04-02 13:00:00,40.19,75.09412
2024-04-02 14:00:00,29.43,44.41324
2024-04-02 15:00:00,15.23,39.271973
2024-04-02 16:00:00,15.32,20.490908
2024-04-02 17:00:00,13.96,13.487369
2024-04-02 18:00:00,3.09,7.85687
2024-04-02 19:00:00,2.27,0.0
2024-04-02 20:00:00,0.4,0.0
2024-04-02 21:00:00,0.05,0.0
2024-04-02 22:00:00,0.0,0.0
2024-04-02 23:00:00,0.0,0.0
2024-04-12 00:00:00,0.0,0.0
2024-04-12 01:00:00,0.0,0.0
2024-04-12 02:00:00,0.0,0.0
2024-04-12 03:00:00,0.0,0.0
2024-04-12 04:00:00,0.0,0.0
2024-04-12 05:00:00,0.03,0.0
2024-04-12 07:00:00,51.96,48.64455
2024-04-12 08:00:00,131.67,129.74574
2024-04-12 09:00:00,209.27,202.41072
2024-04-12 10:00:00,276.18,235.5
2024-04-12 11:00:00,265.54,260.60992
2024-04-12 12:00:00,277.86,243.54622
2024-04-12 13:00:00,260.85,240.0174
2024-04-12 14:00:00,190.75,211.04214
2024-04-12 15:00:00,141.6,131.28171
2024-04-12 16:00:00,77.01,86.16918
2024-04-12 17:00:00,38.51,40.80171
2024-04-12 18:00:00,13.88,19.008743
2024-04-12 19:00:00,7.66,0.0
2024-04-12 20:00:00,6.92,0.0
2024-04-12 21:00:00,4.6,0.0
2024-04-12 22:00:00,0.93,0.0
2024-04-12 23:00:00,0.09,0.0
2024-04-13 00:00:00,0.0,0.0
2024-04-13 01:00:00,0.0,0.0
2024-04-13 02:00:00,0.0,0.0
2024-04-13 03:00:00,0.0,0.0
2024-04-13 04:00:00,0.0,0.0
2024-04-13 05:00:00,0.05,0.0
2024-04-13 07:00:00,52.46,50.2001
2024-04-13 08:00:00,135.17,122.357704
2024-04-13 09:00:00,222.91,198.30742
2024-04-13 10:00:00,278.03,245.35023
2024-04-13 11:00:00,302.76,260.62283
2024-04-13 12:00:00,328.4,264.49628
2024-04-13 13:00:00,337.8,267.87363
2024-04-13 14:00:00,309.32,259.22504
2024-04-13 15:00:00,258.62,218.25371
2024-04-13 16:00:00,178.07,156.02505
2024-04-13 17:00:00,85.44,72.805374
2024-04-13 18:00:00,20.21,21.332926
2024-04-13 19:00:00,7.87,0.0
2024-04-13 20:00:00,7.38,0.0
2024-04-13 21:00:00,4.75,0.0
2024-04-13 22:00:00,0.88,0.0
2024-04-13 23:00:00,0.0,0.0
2024-04-14 00:00:00,0.0,0.0
2024-04-14 01:00:00,0.0,0.0
2024-04-14 02:00:00,0.0,0.0
2024-04-14 03:00:00,0.0,0.0
2024-04-14 04:00:00,0.0,0.0
2024-04-14 05:00:00,0.04,0.0
2024-04-14 07:00:00,47.26,66.56088
2024-04-14 08:00:00,132.36,127.22139
2024-04-14 09:00:00,207.48,204.28738
2024-04-14 10:00:00,236.64,237.08473
2024-04-14 11:00:00,234.74,236.14542
2024-04-14 12:00:00,212.06,217.36026
2024-04-14 13:00:00,162.12,181.48795
2024-04-14 14:00:00,118.34,125.62753
2024-04-14 15:00:00,91.07,87.9744
2024-04-14 16:00:00,50.52,63.524696
2024-04-14 17:00:00,20.53,32.143085
2024-04-14 18:00:00,8.18,15.074502
2024-04-14 19:00:00,7.32,0.0
2024-04-14 20:00:00,5.84,0.0
2024-04-14 21:00:00,3.09,0.0
2024-04-14 22:00:00,0.32,0.0
2024-04-14 23:00:00,0.0,0.0
2024-04-15 00:00:00,0.0,0.0
2024-04-15 01:00:00,0.0,0.0
2024-04-15 02:00:00,0.0,0.0
2024-04-15 03:00:00,0.0,0.0
2024-04-15 04:00:00,0.0,0.0
2024-04-15 05:00:00,0.01,0.0
2024-04-15 08:00:00,42.01,54.022682
2024-04-15 09:00:00,99.83,85.8261
2024-04-15 10:00:00,136.98,163.98169
2024-04-15 11:00:00,110.07,171.67578
2024-04-15 12:00:00,134.87,118.1269
2024-04-15 13:00:00,159.67,151.24121
2024-04-15 14:00:00,126.17,154.71072
2024-04-15 15:00:00,133.29,94.83099
2024-04-15 16:00:00,122.25,96.45497
2024-04-15 17:00:00,68.94,71.66701
2024-04-15 18:00:00,16.36,27.084902
2024-04-15 19:00:00,6.76,0.0
2024-04-15 20:00:00,3.61,0.0
2024-04-15 21:00:00,1.18,0.0
2024-04-15 22:00:00,0.39,0.0
2024-04-15 23:00:00,0.02,0.0
2024-04-16 00:00:00,0.0,0.0
2024-04-16 01:00:00,0.0,0.0
2024-04-16 02:00:00,0.0,0.0
2024-04-16 03:00:00,0.0,0.0
2024-04-16 04:00:00,0.0,0.0
2024-04-16 05:00:00,0.06,0.0
2024-04-16 07:00:00,49.98,57.311737
2024-04-16 08:00:00,95.05,109.81482
2024-04-16 09:00:00,171.06,158.76212
2024-04-16 10:00:00,236.45,218.55356
2024-04-16 11:00:00,328.94,247.5842
2024-04-16 12:00:00,338.26,278.65753
2024-04-16 13:00:00,332.91,273.8044
2024-04-16 14:00:00,300.95,260.35468
2024-04-16 15:00:00,239.83,219.48747
2024-04-16 16:00:00,160.72,149.66608
2024-04-16 17:00:00,86.6,70.66227
2024-04-16 18:00:00,22.8,29.28317
2024-04-16 19:00:00,7.55,0.0
2024-04-16 20:00:00,6.98,0.0
2024-04-16 21:00:00,4.5,0.0
2024-04-16 22:00:00,1.14,0.0
2024-04-16 23:00:00,0.02,0.0
2024-04-17 00:00:00,0.0,0.0
2024-04-17 01:00:00,0.0,0.0
2024-04-17 02:00:00,0.0,0.0
2024-04-17 03:00:00,0.0,0.0
2024-04-17 04:00:00,0.0,0.0
2024-04-17 05:00:00,0.06,0.0
2024-04-17 07:00:00,65.09,64.90181
2024-04-17 08:00:00,110.68,144.17305
2024-04-17 09:00:00,134.51,181.78256
2024-04-17 10:00:00,162.84,169.39494
2024-04-17 11:00:00,170.71,187.21342
2024-04-17 12:00:00,147.83,178.64981
2024-04-17 13:00:00,122.53,141.93315
2024-04-17 14:00:00,107.73,108.09595
2024-04-17 15:00:00,103.24,88.892235
2024-04-17 16:00:00,48.69,76.56064
2024-04-17 17:00:00,27.32,31.498775
2024-04-17 18:00:00,11.34,17.15133
2024-04-17 19:00:00,4.93,0.0
2024-04-17 20:00:00,2.64,0.0
2024-04-17 21:00:00,1.35,0.0
2024-04-17 22:00:00,0.23,0.0
2024-04-17 23:00:00,0.0,0.0
2024-04-18 00:00:00,0.0,0.0
2024-04-18 01:00:00,0.0,0.0
2024-04-18 02:00:00,0.0,0.0
2024-04-18 03:00:00,0.0,0.0
2024-04-18 04:00:00,0.0,0.0
2024-04-18 05:00:00,0.06,0.0
2024-04-18 07:00:00,69.5,66.58811
2024-04-18 08:00:00,163.88,156.41934
2024-04-18 09:00:00,252.57,229.13972
2024-04-18 10:00:00,313.56,260.11682
2024-04-18 11:00:00,342.44,278.6064
2024-04-18 12:00:00,334.37,284.62238
2024-04-18 13:00:00,336.66,275.3457
2024-04-18 14:00:00,330.68,262.52618
2024-04-18 15:00:00,271.5,241.31798
2024-04-18 16:00:00,186.98,168.36371
2024-04-18 17:00:00,90.72,81.28433
2024-04-18 18:00:00,22.96,24.556711
2024-04-18 19:00:00,7.37,0.0
2024-04-18 20:00:00,6.87,0.0
2024-04-18 21:00:00,4.22,0.0
2024-04-18 22:00:00,0.95,0.0
2024-04-18 23:00:00,0.0,0.0
2024-04-23 00:00:00,0.0,0.0
2024-04-23 01:00:00,0.0,0.0
2024-04-23 02:00:00,0.0,0.0
2024-04-23 03:00:00,0.0,0.0
2024-04-23 04:00:00,0.0,0.0
2024-04-23 05:00:00,0.01,0.0
2024-04-23 09:00:00,88.68,54.226585
2024-04-23 10:00:00,93.96,138.67671
2024-04-23 11:00:00,102.99,138.6479
2024-04-23 12:00:00,113.94,129.9293
2024-04-23 13:00:00,91.04,128.56177
2024-04-23 14:00:00,49.76,89.01589
2024-04-23 15:00:00,16.18,48.247833
2024-04-23 16:00:00,13.08,23.87388
2024-04-23 17:00:00,11.3,19.66577
2024-04-23 18:00:00,6.92,8.934957
2024-04-23 19:00:00,4.03,0.0
2024-04-23 20:00:00,1.56,0.0
2024-04-23 21:00:00,0.33,0.0
2024-04-23 22:00:00,0.02,0.0
2024-04-23 23:00:00,0.0,0.0
2024-04-27 00:00:00,0.0,0.0
2024-04-27 01:00:00,0.0,0.0
2024-04-27 02:00:00,0.0,0.0
2024-04-27 03:00:00,0.0,0.0
2024-04-27 04:00:00,0.0,0.0
2024-04-27 05:00:00,0.1,0.0
2024-04-27 07:00:00,77.33,45.780617
2024-04-27 08:00:00,173.69,160.86192
2024-04-27 09:00:00,255.68,223.3003
2024-04-27 10:00:00,305.68,258.21423
2024-04-27 11:00:00,307.28,274.8173
2024-04-27 12:00:00,298.21,268.3315
2024-04-27 13:00:00,297.11,254.82532
2024-04-27 14:00:00,297.5,238.41035
2024-04-27 15:00:00,263.08,215.6149
2024-04-27 16:00:00,185.99,159.48972
2024-04-27 17:00:00,94.51,78.30114
2024-04-27 18:00:00,24.74,24.599651
2024-04-27 19:00:00,7.46,0.0
2024-04-27 20:00:00,6.75,0.0
2024-04-27 21:00:00,4.25,0.0
2024-04-27 22:00:00,0.81,0.0
2024-04-27 23:00:00,0.0,0.0
2024-04-29 00:00:00,0.0,0.0
2024-04-29 01:00:00,0.0,0.0
2024-04-29 02:00:00,0.0,0.0
2024-04-29 03:00:00,0.0,0.0
2024-04-29 04:00:00,0.0,0.0
2024-04-29 05:00:00,0.0,0.0
2024-04-29 09:00:00,34.09,43.160614
2024-04-29 10:00:00,79.77,55.597927
2024-04-29 11:00:00,75.2,134.52821
2024-04-29 12:00:00,49.71,80.592125
2024-04-29 13:00:00,36.93,61.219463
2024-04-29 14:00:00,25.83,50.357025
2024-04-29 15:00:00,30.18,37.294186
2024-04-29 16:00:00,21.45,36.677505
2024-04-29 17:00:00,14.74,18.72049
2024-04-29 18:00:00,6.36,9.416055
2024-04-29 19:00:00,2.26,0.0
2024-04-29 20:00:00,0.8,0.0
2024-04-29 21:00:00,0.0,0.0
2024-04-29 22:00:00,0.0,0.0
2024-04-29 23:00:00,0.0,0.0
2024-04-30 00:00:00,0.0,0.0
2024-04-30 01:00:00,0.0,0.0
2024-04-30 02:00:00,0.0,0.0
2024-04-30 03:00:00,0.0,0.0
2024-04-30 04:00:00,0.0,0.0
2024-04-30 05:00:00,0.09,0.0
2024-04-30 08:00:00,74.0,45.861095
2024-04-30 09:00:00,168.08,130.89616
2024-04-30 10:00:00,215.25,214.81976
2024-04-30 11:00:00,296.55,236.51169
2024-04-30 12:00:00,297.95,268.94217
2024-04-30 13:00:00,270.91,258.1789
2024-04-30 14:00:00,183.8,222.57715
2024-04-30 15:00:00,160.68,139.35736
2024-04-30 16:00:00,84.36,110.41997
2024-04-30 17:00:00,31.21,46.52394
2024-04-30 18:00:00,9.06,18.027546
2024-04-30 19:00:00,6.76,0.0
2024-04-30 20:00:00,6.0,0.0
2024-04-30 21:00:00,3.58,0.0
2024-04-30 22:00:00,0.62,0.0
2024-04-30 23:00:00,0.01,0.0
2024-05-07 00:00:00,0.0,0.0
2024-05-07 01:00:00,0.0,0.0
2024-05-07 02:00:00,0.0,0.0
2024-05-07 03:00:00,0.0,0.0
2024-05-07 04:00:00,0.0,0.0
2024-05-07 05:00:00,0.3,0.0
2024-05-07 07:00:00,81.13,64.04839
2024-05-07 08:00:00,169.16,160.9509
2024-05-07 09:00:00,251.52,227.44078
2024-05-07 10:00:00,307.79,260.48767
2024-05-07 11:00:00,330.61,276.04584
2024-05-07 12:00:00,332.25,279.64664
2024-05-07 13:00:00,323.09,271.68954
2024-05-07 14:00:00,296.74,252.40298
2024-05-07 15:00:00,247.23,215.31285
2024-05-07 16:00:00,170.75,147.2331
2024-05-07 17:00:00,86.85,69.011024
2024-05-07 18:00:00,28.24,22.685453
2024-05-07 19:00:00,8.6,0.0
2024-05-07 20:00:00,7.31,0.0
2024-05-07 21:00:00,4.78,0.0
2024-05-07 22:00:00,1.22,0.0
2024-05-07 23:00:00,0.02,0.0
2024-05-13 00:00:00,0.0,0.0
2024-05-13 01:00:00,0.0,0.0
2024-05-13 02:00:00,0.0,0.0
2024-05-13 03:00:00,0.0,0.0
2024-05-13 04:00:00,0.0,0.0
2024-05-13 05:00:00,0.41,0.0
2024-05-13 07:00:00,88.2,68.057686
2024-05-13 08:00:00,180.47,164.99626
2024-05-13 09:00:00,257.81,234.24348
2024-05-13 10:00:00,312.62,259.82993
2024-05-13 11:00:00,336.98,275.78494
2024-05-13 12:00:00,316.41,278.92715
2024-05-13 13:00:00,340.41,259.7528
2024-05-13 14:00:00,319.98,254.97963
2024-05-13 15:00:00,270.93,227.7299
2024-05-13 16:00:00,192.48,160.54826
2024-05-13 17:00:00,100.56,80.3869
2024-05-13 18:00:00,29.13,26.688477
2024-05-13 19:00:00,8.93,0.0
2024-05-13 20:00:00,6.63,0.0
2024-05-13 21:00:00,4.62,0.0
2024-05-13 22:00:00,0.88,0.0
2024-05-13 23:00:00,0.0,0.0
2024-05-14 00:00:00,0.0,0.0
2024-05-14 01:00:00,0.0,0.0
2024-05-14 02:00:00,0.0,0.0
2024-05-14 03:00:00,0.0,0.0
2024-05-14 04:00:00,0.0,0.0
2024-05-14 05:00:00,0.69,0.0
2024-05-14 07:00:00,90.78,73.68169
2024-05-14 08:00:00,183.37,171.40462
2024-05-14 09:00:00,257.7,237.2981
2024-05-14 10:00:00,306.73,258.78983
2024-05-14 11:00:00,329.63,273.56412
2024-05-14 12:00:00,335.75,276.46426
2024-05-14 13:00:00,329.47,270.80502
2024-05-14 14:00:00,307.64,253.76418
2024-05-14 15:00:00,266.19,219.66785
2024-05-14 16:00:00,192.06,164.42255
2024-05-14 17:00:00,102.01,80.688736
2024-05-14 18:00:00,30.29,27.838305
2024-05-14 19:00:00,9.06,0.0
2024-05-14 20:00:00,7.43,0.0
2024-05-14 21:00:00,4.86,0.0
2024-05-14 22:00:00,1.26,0.0
2024-05-14 23:00:00,0.02,0.0
2024-05-15 00:00:00,0.0,0.0
2024-05-15 01:00:00,0.0,0.0
2024-05-15 02:00:00,0.0,0.0
2024-05-15 03:00:00,0.0,0.0
2024-05-15 04:00:00,0.0,0.0
2024-05-15 05:00:00,0.71,0.0
2024-05-15 06:00:00,20.32,73.36841
2024-05-15 07:00:00,95.8,105.455635
2024-05-15 08:00:00,191.14,189.53006
2024-05-15 09:00:00,267.64,239.29337
2024-05-15 10:00:00,309.69,261.82693
2024-05-15 11:00:00,305.76,272.96924
2024-05-15 12:00:00,283.9,264.34576
2024-05-15 13:00:00,275.38,242.65639
2024-05-15 14:00:00,254.8,224.08075
2024-05-15 15:00:00,156.26,186.4322
2024-05-15 16:00:00,80.41,81.18527
2024-05-15 17:00:00,31.11,43.16363
